==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
===> Init small-conv for cifar

Epoch: 0
 [>................................................................]  Step: 7s949ms | Tot: 0ms | Loss: 2.308 | Acc: 15.625% (20/128)                                                            1/391 
 [>................................................................]  Step: 55ms | Tot: 55ms | Loss: 2.309 | Acc: 11.328% (29/256)                                                              2/391 
 [>................................................................]  Step: 50ms | Tot: 105ms | Loss: 2.307 | Acc: 10.677% (41/384)                                                             3/391 
 [>................................................................]  Step: 50ms | Tot: 156ms | Loss: 2.311 | Acc: 10.352% (53/512)                                                             4/391 
 [>................................................................]  Step: 50ms | Tot: 206ms | Loss: 2.312 | Acc: 9.844% (63/640)                                                              5/391 
 [>................................................................]  Step: 50ms | Tot: 257ms | Loss: 2.312 | Acc: 10.156% (78/768)                                                             6/391 
 [>................................................................]  Step: 50ms | Tot: 308ms | Loss: 2.310 | Acc: 10.156% (91/896)                                                             7/391 
 [=>...............................................................]  Step: 50ms | Tot: 358ms | Loss: 2.309 | Acc: 9.766% (100/1024)                                                            8/391 
 [=>...............................................................]  Step: 51ms | Tot: 410ms | Loss: 2.308 | Acc: 9.635% (111/1152)                                                            9/391 
 [=>...............................................................]  Step: 51ms | Tot: 461ms | Loss: 2.306 | Acc: 9.688% (124/1280)                                                            10/391 
 [=>...............................................................]  Step: 51ms | Tot: 512ms | Loss: 2.304 | Acc: 10.014% (141/1408)                                                           11/391 
 [=>...............................................................]  Step: 51ms | Tot: 563ms | Loss: 2.304 | Acc: 10.286% (158/1536)                                                           12/391 
 [=>...............................................................]  Step: 50ms | Tot: 614ms | Loss: 2.303 | Acc: 10.817% (180/1664)                                                           13/391 
 [==>..............................................................]  Step: 50ms | Tot: 664ms | Loss: 2.302 | Acc: 11.161% (200/1792)                                                           14/391 
 [==>..............................................................]  Step: 51ms | Tot: 715ms | Loss: 2.300 | Acc: 11.198% (215/1920)                                                           15/391 
 [==>..............................................................]  Step: 50ms | Tot: 766ms | Loss: 2.300 | Acc: 11.426% (234/2048)                                                           16/391 
 [==>..............................................................]  Step: 51ms | Tot: 817ms | Loss: 2.298 | Acc: 11.627% (253/2176)                                                           17/391 
 [==>..............................................................]  Step: 50ms | Tot: 867ms | Loss: 2.296 | Acc: 11.849% (273/2304)                                                           18/391 
 [==>..............................................................]  Step: 50ms | Tot: 918ms | Loss: 2.292 | Acc: 12.130% (295/2432)                                                           19/391 
 [===>.............................................................]  Step: 50ms | Tot: 969ms | Loss: 2.290 | Acc: 12.227% (313/2560)                                                           20/391 
 [===>.............................................................]  Step: 51ms | Tot: 1s20ms | Loss: 2.287 | Acc: 12.500% (336/2688)                                                          21/391 
 [===>.............................................................]  Step: 50ms | Tot: 1s71ms | Loss: 2.282 | Acc: 12.713% (358/2816)                                                          22/391 
 [===>.............................................................]  Step: 50ms | Tot: 1s122ms | Loss: 2.284 | Acc: 12.738% (375/2944)                                                         23/391 
 [===>.............................................................]  Step: 51ms | Tot: 1s173ms | Loss: 2.282 | Acc: 12.858% (395/3072)                                                         24/391 
 [===>.............................................................]  Step: 52ms | Tot: 1s225ms | Loss: 2.282 | Acc: 12.812% (410/3200)                                                         25/391 
 [====>............................................................]  Step: 50ms | Tot: 1s276ms | Loss: 2.280 | Acc: 13.071% (435/3328)                                                         26/391 
 [====>............................................................]  Step: 52ms | Tot: 1s328ms | Loss: 2.279 | Acc: 13.079% (452/3456)                                                         27/391 
 [====>............................................................]  Step: 50ms | Tot: 1s379ms | Loss: 2.276 | Acc: 13.365% (479/3584)                                                         28/391 
 [====>............................................................]  Step: 50ms | Tot: 1s429ms | Loss: 2.273 | Acc: 13.443% (499/3712)                                                         29/391 
 [====>............................................................]  Step: 51ms | Tot: 1s480ms | Loss: 2.273 | Acc: 13.646% (524/3840)                                                         30/391 
 [====>............................................................]  Step: 52ms | Tot: 1s533ms | Loss: 2.270 | Acc: 13.936% (553/3968)                                                         31/391 
 [=====>...........................................................]  Step: 50ms | Tot: 1s583ms | Loss: 2.269 | Acc: 13.916% (570/4096)                                                         32/391 
 [=====>...........................................................]  Step: 50ms | Tot: 1s634ms | Loss: 2.268 | Acc: 14.015% (592/4224)                                                         33/391 
 [=====>...........................................................]  Step: 51ms | Tot: 1s685ms | Loss: 2.268 | Acc: 13.925% (606/4352)                                                         34/391 
 [=====>...........................................................]  Step: 51ms | Tot: 1s736ms | Loss: 2.267 | Acc: 13.929% (624/4480)                                                         35/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s789ms | Loss: 2.268 | Acc: 13.824% (637/4608)                                                         36/391 
 [=====>...........................................................]  Step: 51ms | Tot: 1s840ms | Loss: 2.267 | Acc: 13.894% (658/4736)                                                         37/391 
 [======>..........................................................]  Step: 51ms | Tot: 1s891ms | Loss: 2.266 | Acc: 13.877% (675/4864)                                                         38/391 
 [======>..........................................................]  Step: 51ms | Tot: 1s943ms | Loss: 2.264 | Acc: 13.902% (694/4992)                                                         39/391 
 [======>..........................................................]  Step: 51ms | Tot: 1s995ms | Loss: 2.262 | Acc: 13.984% (716/5120)                                                         40/391 
 [======>..........................................................]  Step: 50ms | Tot: 2s46ms | Loss: 2.260 | Acc: 14.005% (735/5248)                                                          41/391 
 [======>..........................................................]  Step: 50ms | Tot: 2s96ms | Loss: 2.257 | Acc: 14.007% (753/5376)                                                          42/391 
 [======>..........................................................]  Step: 50ms | Tot: 2s147ms | Loss: 2.257 | Acc: 13.972% (769/5504)                                                         43/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s198ms | Loss: 2.255 | Acc: 14.009% (789/5632)                                                         44/391 
 [=======>.........................................................]  Step: 54ms | Tot: 2s252ms | Loss: 2.253 | Acc: 14.062% (810/5760)                                                         45/391 
